"id_dialogo";"seq_dialogo";"text_dialogo";"idfase"
336;1;"CELESTE: NAO FAÇA ISSO MESTREEEEEEEEEEEE!
";15
337;2;"JEAN: MAS QUE DROGA?! (Voce olha em direção ao grito e ve uma esfera de luz voando em sua direção . Conforme ela se aproxima,
você sente um calor confortavel vindo dela.)

";15
338;3;"CELESTE: ESSE (CENSURA) FOI CORROMPIDO  PELO VIRUS E TA TENTANDO TE ENGANAR PRA LIBERTAR O PODER DELE!
";15
339;4;"JEAN: EI EI OLHA PALAVREADO, JOGO DE FAMILIA AQUI. E como o Escolhido pode confiar em uma bola voadora aleatoria?
Voce só esta tentando roubar nossa arma suprema.

";15
340;5;"CELESTE: POR QUE FUI EU QUE SELEI SEU PODERES (Quando ela fala isso , a esfera voa para cima dela e varias marcas vermelhas e pretas começam a surgir pelo corpo de JEAN)
";15
341;6;"CELESTE: Sinto muito mestre , era pra eu ter te encontrado faz muito tempo.Mas no meio do caminho eu me deparei 
COM ESSE SER DEPLORAVEL todo corrompido e selei os poderes dele Ai ele fico nervosinho e gastou tudo o que sobrou de poder pra me prender em um laço infinito.Mas eu consegui escapar a tempo.
";15
342;7;"JEAN: AHHHH CRIATURA INFERNAL, CERTO CERTO. (Jean faz uma cara maligna enquanto sorri de ponta a ponta)


";15
343;8;"JEAN: Voces acham que eu não tenho nada na manga? TOLOS (Uma fumaça negra começa a sair das marcas no corpo de jean)


";15
344;9;"CELESTE: MESTRE NAO RESPI-- pera , isso é só C02 (Voce ve uma luz na direção da voz da esfera. A fumaça some e ao fundo voce contempla... 
a visão deploravel do jean correndo desesperadamente)

";15
345;10;"CELESTE: Vamos andando , ja sei para onde ele vai te explico as coisas no caminho. (Voces começam a andar em direão ao Jean). Então a CELESTE
diz.. Meu nome é CELESTE eu fui criada para fazer a manutenção nessa parte do mundo. Mas quando os problemas começaram fui designada 
para se sua guia e ajudante, porém como voce viu fiquei presa.";15
346;11;"CELESTE: Assim que eu sai, recebi o log da situação atual do mundo e infelizmente só tem uma coisa que voce pode fazer para impedir um desastre.
E isso é , ir para o submundo dos Banco de Dados e pedir aos deuses la que criem um código supremo, algo que vai salvar nosso mundo, normalmente eles só ficam disputando entre si e procastinando, mas assim que souberem que voce é o Escolhido com certeza vão o ajudar.";15
347;;"CELESTE: Mas o único com poder para abrir os portões do Submundo infelizmente é aquele cara.
Eu ja imaginei que isso podia acontecer entao eu selei parte das memorias dele junto para caso ele tente fugir para lá, ou seja , 
ele tem a chave mas não sabe usa-la ";15
348;;"CELESTE:  Eu tenho uma ideia de como tirar o virus dele mas vou precisar da sua ajuda.
 (Após alguns minutos andando voce se deparam com o jean na frente de um portão desnecessariamente grande.)

";15
349;;"JEAN: Como que era mesmo? 00101010? nao nao era 0000111001... Droga nao é isso


";15
350;;"CELESTE:  É agora mestre , vou modificar o funcionamento do virus para que voce possa eliminalo com facilidade. se voce nao conseguir...
Eu vou me sacrificar para libertalo, só assim você sera capaz de chegar ao sub mundo!
(Um raio de luz continuo  sai de celeste e acerta o peito de JEAN  após alguns segundo um segundo raio de luz vai em sua direção e acerta seu peito.)

";15
351;;"7° Questão: Para impredir o sacrificio de CELESTE, você precisa acerta esta questão assim usando seu poder para ajuda-la a liberta o JEAN...
Em aplicações orientadas a objetos é possível construir diferentes tipos de classes, como:

";15
385;1;"(Você perde a grande batalha, muito fraco GERALDO e FABRICIO não conseguem impedir o plano de CARLOS)";20
386;2;"CARLOS: HAHAHA eu disse que não iriam me derrotar!!";20
387;3;"CARLOS: Agora todos usaram MAC e teram sempre problemas em programar o mundo sera MEU";20
388;4;"(CARLOS devasta todos os planos e seu objetivo se cumpre... o mundo esta em ruina)";20
389;5;"FIM";20
352;1;"VOZ MISTERIOSA: ""Na* c***ie n**e, saia d* Ar******a""

";14
263;;"(Então CELESTE some e você é contatado pelas deusas que lhe conferem a sua missão...)
";8
264;;"DEUSAS: Ei jovem programador...
";8
353;2;"(Você sente como se alguem sussurasse no seu ouvido mas não sabe o que foi dito)";14
354;3;"JEAN: ESCOLHIDO!! ,merda,Digo, ufa você esta bem, eu estava observando a luta.
";14
355;4;"JEAN: Sou o guardião do portão do submundo JEAN.

";14
356;5;"JEAN: Eu nao ajudei pois usei muito do meu poder para derrotar outros virus por ai, azar digo SORTE que voce estava aqui, 
eu realmente não sabia o que fazer.

";14
357;6;"JEAN: Voz estranha? Não eu não ouvi nada, acho que deve ser algum bug 

";14
358;7;"JEAN: Bem, isso não importa agora, eu descobri onde a pessoa que esta por trás disso se esconde, 
mas com sua força atual não tera chances contra ele.


";14
359;8;"(JEAN estende a própria direita mão com a palma para cima , varios 'zeros' e 'uns' saem do nada e se junta formando um cubo)



";14
360;9;"(Você tem a impressão de ter visto umas marcas estranhas perto do pescoço dele mas elas somem assim que você pisca)



";14
265;;"DEUSAS: Não se assuste, somos as deusas das linguagens de programação, você foi escolhido para salvar seu plano.

";8
